Code,IATA_Found
GUQ,1
GUS,0
GUT,1
GVA,1
GVT,1
GVW,0
GVX,0
GWD,0
GWE,0
GWL,0
GWO,0
GWT,1
GWW,1
GWY,0
GXG,0
GXQ,1
GYA,1
GYE,1
GYI,0
GYM,1
GYN,1
GZT,1
HAA,1
HAC,0
HAD,0
HAH,1
HAJ,1
HAM,1
HAN,1
HAS,0
HAU,0
HAV,1
HBA,1
HBR,1
HBT,0
HCS,0
HDD,0
HDH,1
HDS,0
HDY,1
HEA,1
HEH,0
HEL,0
HEM,1
HER,0
HEW,0
HEX,0
HFA,1
HFD,0
HFE,1
HFN,0
HGA,0
HGH,0
HGO,0
HGS,0
HGU,0
HHN,1
HHQ,1
HHR,1
HIB,1
HIF,1
HIJ,0
HJR,0
HKD,1
HKG,1
HKK,0
HKT,1
HKY,1
HLA,1
HLD,0
HLF,0
HLN,1
HLP,0
HLR,0
HLZ,0
HME,1
HMN,1
HMO,1
HMR,1
HNA,1
HND,1
HNL,1
HNM,0
HOB,1
HOG,1
HOI,1
HOM,0
HON,0
HOP,1
HOQ,1
HOR,1
HOU,1
HOW,0
HPA,1
HPN,1
HRB,1
HRE,1
HRG,1
HRL,1
HRM,0
HRO,1
HRT,1
HST,1
HTA,1
HTF,0
HTL,1
HTN,0
HUA,1
HUE,1
HUF,1
HUH,0
HUL,1
HUN,1
HUV,0
HUX,1
HUY,1
HVA,0
HVR,1
HWO,1
HYD,1
HZK,1
IAB,1
IAD,1
IAG,1
IAH,1
IAM,1
IAS,1
IATA_Code,0
IBA,1
IBE,1
IBZ,1
ICT,1
IDR,0
IEG,1
IEO,0
IEV,1
IFJ,0
IGA,0
IGL,0
IGR,0
IGU,0
IKI,0
IKK,1
IKT,1
ILG,1
ILI,0
ILM,1
ILO,0
ILR,1
ILY,1
IMF,0
IMP,1
IND,1
ING,0
INH,1
INK,1
INL,1
INN,1
INS,1
INT,0
INV,1
INZ,1
IOA,1
IOM,1
ION,1
IOS,1
IPC,1
IPH,1
IPI,0
IPL,1
IPN,0
IPT,1
IQQ,1
IQT,1
IRD,0
IRI,0
IRJ,0
IRO,0
IRP,0
ISA,1
ISB,1
ISG,1
ISJ,1
ISK,0
ISN,1
ISP,1
IST,0
ITM,1
ITO,0
IVC,0
IVL,1
IWO,1
IXA,0
IXB,0
IXC,0
IXD,0
IXE,1
IXG,0
IXH,0
IXI,0
IXJ,1
IXK,0
IXL,1
IXM,0
IXP,0
IXR,0
IXS,0
IXT,0
IXU,0
IXW,1
IXY,0
IXZ,0
IZO,0
JAA,0
JAD,1
JAF,0
JAI,0
JAN,0
JAV,1
JAX,1
JBR,1
JDF,1
JED,1
JER,0
JFK,1
JGA,0
JHB,1
JHM,1
JIM,0
JJI,0
JKG,1
JKH,1
JLD,0
JLR,0
JMK,1
JNB,1
JNU,1
JOE,1
JOG,1
JOH,0
JOI,0
JON,0
JOS,0
JPA,1
JRH,0
JRO,1
JRS,0
JSA,0
JSH,1
JSI,1
JSM,0
JSR,0
JTR,1
JUB,0
JUJ,1
JUL,1
JWA,0
JYV,1
KAB,1
KAD,0
KAG,1
KAJ,1
KAN,0
KAO,1
KAR,0
KAT,0
KAU,0
KBL,1
KBP,1
KBR,1
KBY,0
KCH,1
KCZ,1
KDA,1
KDH,0
KDI,0
KED,0
KEF,0
KEJ,1
KEL,0
KEM,0
KER,1
KET,0
KEV,0
KFA,0
KGA,0
KGD,1
KGG,1
KGI,1
KGJ,0
KGL,1
KGS,1
KHG,1
KHH,1
KHI,1
KHN,0
KHS,0
KHV,1
KID,1
KIH,1
KIM,0
KIN,0
KIR,0
KIS,1
KIT,0
KIV,1
KIW,0
KKE,0
KKJ,1
KKN,1
KKR,0
KKW,0
KLC,1
KLD,0
KLH,0
KLO,1
KLR,1
KLU,1
KLV,1
KLX,1
KLZ,0
KME,0
KMG,1
KMI,1
KMJ,1
KMK,0
KMN,0
KMQ,1
KMU,0
KND,0
KNF,0
KNG,0
KNH,0
KNQ,0
KNU,0
KNX,1
KOA,1
KOC,1
KOE,0
KOI,1
KOJ,1
KOK,0
KOP,1
KPO,0
KRF,1
KRK,0
KRN,1
KRO,1
KRP,1
KRR,1
KRS,1
KRT,1
KRW,0
KSA,0
KSC,1
KSF,0
KSH,1
KSJ,1
KSK,1
KSL,0
KSO,0
KSU,1
KTA,0
KTD,0
KTE,0
KTG,0
KTL,1
KTM,1
KTN,1
KTP,0
KTQ,1
KTT,1
KTU,0
KTW,1
KUA,0
KUB,1
KUL,0
KUM,1
KUO,0
KUS,1
KUU,0
KVA,1
KVB,1
KWA,1
KWI,0
KWJ,0
KWL,1
KWZ,0
KYA,1
KYD,0
KYP,0
KYS,1
KZI,1
KZN,1
LAD,0
LAE,1
LAI,1
LAN,0
LAP,1
LAS,0
LAU,0
LAX,1
LAY,0
LAZ,1
LBA,1
LBB,1
LBC,1
LBG,1
LBI,0
LBJ,0
LBQ,0
LBU,1
LBV,1
LCA,1
LCC,1
LCD,0
LCE,1
LCG,1
LCH,1
LCK,1
LCL,0
LCY,1
LDB,1
LDE,1
LDK,1
LDU,1
LDY,0
LEA,0
LED,1
LEH,1
LEI,0
LEJ,0
LEK,0
LEM,0
LET,0
LEU,1
LFI,0
LFK,1
LFR,1
LFT,1
LFW,1
LGA,1
LGB,1
LGG,1
LGI,0
LGK,1
LGP,0
LGQ,0
LGS,1
LGW,1
LHE,1
LHR,1
LHW,1
LID,1
LIF,1
LIG,1
LIH,1
LIL,1
LIM,0
LIN,1
LIO,0
LIP,0
LIQ,0
LIR,0
LIS,1
LIT,0
LJU,1
LKL,1
LKO,1
LLA,1
LLI,1
LME,1
LMG,0
LMM,1
LMO,1
LMP,1
LNA,1
LNK,1
LNY,1
LNZ,1
LOE,1
LOK,0
LOO,1
LOS,0
LOU,0
LOV,0
LOY,1
LPA,1
LPB,1
LPG,1
LPI,1
LPL,1
LPP,1
LPQ,1
LPT,1
LPY,0
LRA,1
LRC,0
LRD,1
LRF,1
LRH,1
LRL,1
LRM,1
LRS,1
LRT,1
LSC,1
LSF,1
LSH,0
LSI,1
LSP,0
LSQ,1
LST,1
LSV,1
LTA,0
LTD,0
LTK,1
LTL,0
LTM,0
LTN,1
LTO,1
LTQ,0
LTS,1
LUF,1
LUG,1
LUH,1
LUK,1
LUN,0
LUO,1
LUQ,1
LUR,1
LUW,0
LUX,1
LVA,0
LVI,0
LWO,1
LWR,1
LXR,1
LXS,1
LYC,1
LYE,1
LYN,1
LYP,0
LYR,1
LYS,1
LYX,0
LZC,0
MAA,1
MAB,1
MAD,0
MAF,1
MAG,1
MAH,0
MAJ,1
MAK,1
MAM,0
MAN,1
MAO,0
MAR,1
MAT,0
MAU,0
MAZ,1
MBA,0
MBE,1
MBJ,1
MBO,0
MBW,0
MBX,1
MCA,0
MCC,1
MCF,1
MCG,1
MCH,0
MCI,1
MCN,1
MCO,1
MCP,1
MCT,1
MCU,0
MCX,1
MCY,1
MCZ,1
MDC,1
MDE,1
MDI,0
MDK,0
MDL,0
MDQ,1
MDT,1
MDW,1
MDY,1
MDZ,1
MEB,1
MEC,1
MED,1
MEE,0
MEG,1
MEK,1
MEL,0
MEM,0
MEN,0
MER,0
MES,1
MEX,1
MEZ,0
MFE,0
MFF,0
MFG,1
MFK,0
MFM,1
MFU,1
MGA,1
MGD,1
MGE,1
MGF,1
MGH,0
MGL,0
MGN,0
MGQ,0
MGZ,0
MHG,1
MHH,0
MHP,1
MHQ,1
MHR,1
MHZ,1
MIA,0
MIB,1
MID,1
MIK,1
MIR,1
MIU,0
MIV,0
MJC,0
MJD,1
MJF,1
MJM,1
MJN,1
MJT,1
MJV,1
MKE,1
MKJ,0
MKK,1
MKL,1
MKO,0
MKP,0
MKQ,0
MKU,0
MKW,0
MKY,1
MKZ,1
MLA,1
MLB,1
MLC,1
MLE,1
MLG,0
MLH,1
MLM,1
MLN,1
MLT,1
MLU,0
MLW,1
MLX,1
MLZ,0
MMB,1
MMC,0
MMD,0
MME,1
MMJ,1
MMK,1
MMO,1
MMV,1
MMX,1
MMY,1
MMZ,0
MNB,0
MNC,0
MNI,1
MNJ,0
MNL,1
MNM,1
MOA,0
MOB,0
MOC,1
MOD,0
MOF,0
MOG,0
MOH,0
MOL,0
MON,0
MOQ,0
MOT,0
MOZ,1
MPL,1
MPM,1
MPN,1
MPV,1
MQF,1
MQQ,1
MQS,1
MQT,1
MQX,0
MRD,1
MRI,1
MRO,1
MRS,1
MRU,1
MRV,1
MRX,1
MSE,0
MSH,0
MSJ,0
MSN,1
MSP,1
MSQ,1
MSS,1
MST,1
MSU,1
MSY,1
MTC,1
MTR,1
MTS,1
MTT,1
MTY,1
MUB,1
MUC,1
MUE,0
MUH,1
MUI,0
MUN,1
MUO,1
MUR,1
MUW,0
MUX,1
MVB,0
MVD,1
MVP,0
MVR,0
MVT,0
MVZ,1
MWH,1
MWL,1
MWZ,1
MXF,1
MXJ,0
MXL,1
MXM,0
MXN,0
MXP,1
MXX,0
MYD,0
MYG,0
MYJ,1
MYR,1
MYT,0
MYW,1
MYY,0
MZB,0
MZC,0
MZG,0
MZH,1
MZI,1
MZL,0
MZM,0
MZO,0
MZR,1
MZT,1
MZW,0
NAG,0
NAK,0
NAN,1
NAP,1
NAS,1
NAT,1
NAU,1
NAW,0
NBC,1
NBG,1
NBX,0
NCA,1
NCE,1
NCL,1
NCS,0
NCU,0
NCY,1
NDB,1
NDE,0
NDJ,1
NDL,0
NEL,0
NFL,1
NGB,1
NGE,0
NGF,1
NGO,0
NGS,1
NGU,0
NGV,0
NHA,0
NHK,1
NHT,1
NHV,0
NID,1
NIM,0
NIP,1
NIT,1
NIX,1
NJC,1
NJK,1
NKC,1
NKG,1
NKT,1
NKX,1
NLA,0
NLC,1
NLD,1
NLK,1
NLO,1
NLP,0
NMB,0
NMM,1
NNA,0
NNG,1
NOB,0
NOC,0
NOG,1
NOP,1
NOS,0
NOU,1
NOV,1
NOW,1
NPA,1
NPL,0
NQA,1
NQI,1
NQN,1
NQX,1
NQY,0
NRD,1
NRK,1
NRR,1
NRT,1
NSE,1
NSN,0
NST,0
NSY,1
NTD,1
NTE,1
NTK,0
NTR,1
NTU,0
NTY,1
NUE,1
NUQ,0
NUW,1
NVA,1
NVS,1
NVT,1
NWA,0
NWI,1
NXP,1
NXX,1
NYE,1
NYG,1
NYI,0
NYK,0
NYO,1
NZC,1
NZE,0
NZY,1
OAK,1
OAM,0
OAX,1
OBF,1
OBO,0
OBS,0
OCC,0
OCJ,0
OCV,0
ODB,1
ODE,0
ODH,1
ODS,1
OER,1
OFF,1
OGG,1
OGN,0
OGS,0
OGX,1
OHD,0
OIM,1
OIT,1
OKA,0
OKC,1
OKI,1
OKJ,1
OKN,0
OKO,1
OLA,1
OLB,1
OLI,1
OLS,0
OMA,0
OMB,0
OME,1
OMF,0
OMO,0
OMR,1
OMS,1
ONT,1
OOL,0
OPA,0
OPF,1
OPO,1
ORA,1
ORB,1
ORD,1
ORE,0
ORF,1
ORG,1
ORK,1
ORL,1
ORN,0
ORP,0
ORT,1
ORW,0
ORY,1
OSD,0
OSI,0
OSK,1
OSL,1
OSN,1
OSP,1
OSR,1
OSS,1
OST,1
OTP,1
OTR,1
OTU,0
OTZ,1
OUA,0
OUD,1
OUE,0
OUL,0
OUR,0
OVD,1
OXF,0
OYE,1
OYL,1
OZP,1
OZZ,1
PAB,0
PAC,1
PAD,0
PAE,0
PAM,0
PAN,0
PAP,1
PAQ,1
PAT,1
PAV,1
PAZ,0
PBC,1
PBD,0
PBF,1
PBG,1
PBH,1
PBI,1
PBL,1
PBM,0
PBN,0
PBU,0
PCA,1
PCB,0
PCL,1
PCP,0
PCR,1
PDG,0
PDL,1
PDP,1
PDS,1
PDU,0
PDV,1
PDX,1
PED,1
PEE,1
PEG,1
PEI,0
PEK,1
PEM,0
PEN,1
PER,0
PET,0
PEU,0
PEW,1
PEZ,0
PFB,1
PFJ,0
PFO,1
PGF,1
PGH,0
PGI,0
PGK,0
PGX,0
PHC,0
PHE,0
PHF,1
PHL,1
PHN,1
PHS,1
PHW,0
PHX,1
PIE,1
PIF,0
PIK,1
PIO,0
PIS,1
PIT,1
PIU,0
PIX,1
PIZ,0
PJG,0
PKC,1
PKN,0
PKO,0
PKP,0
PKR,0
PKU,1
PKW,1
PKY,0
PKZ,0
PLF,0
PLH,0
PLM,1
PLS,1
PLU,1
PLW,0
PLX,0
PLZ,1
PMA,0
PMC,1
PMD,1
PMF,1
PMG,1
PMI,1
PML,0
PMO,1
PMR,0
PMS,0
PMV,1
PMY,0
PMZ,0
PNA,1
PNB,0
PNC,1
PNE,1
PNH,1
PNI,1
PNK,1
PNL,1
PNM,1
PNQ,0
PNR,1
PNS,1
PNZ,1
POA,1
POB,1
POE,0
POG,1
POI,0
POL,1
POM,1
POO,1
POP,1
POR,1
POS,1
POT,0
POW,0
POX,0
POZ,1
PPB,1
PPE,0
PPG,1
PPN,0
PPP,1
PPQ,1
PPS,1
PQI,1
PRA,1
PRC,1
PRG,1
PRH,1
PRI,0
PRN,0
PRV,0
PRY,1
PSA,1
PSD,1
PSE,1
PSI,0
PSJ,0
PSO,1
PSP,1
PSR,1
PSS,1
PSX,1
PSZ,1
PTG,0
PTP,1
PTY,1
PUB,1
PUD,0
PUF,1
PUJ,1
PUQ,1
PUS,1
PUU,0
PUY,0
PUZ,1
PVA,1
PVD,1
PVH,1
PVK,1
PVO,1
PVR,1
PVS,1
PWM,1
PXM,1
PXO,1
PYH,1
PYR,1
PZB,0
PZH,0
PZO,0
PZU,0
PZY,0
QAS,0
QCY,0
QHD,0
QKT,0
QLA,1
QLT,0
QMJ,0
QNJ,0
QNX,0
QPA,0
QPG,1
QPS,0
QPZ,0
QRO,0
QSI,0
QUS,1
QVY,0
QXB,0
QYR,0
RAE,1
RAH,0
RAI,1
RAJ,0
RAK,1
RAL,0
RAO,1
RAR,0
RAS,0
RAZ,1
RBA,1
RBM,1
RBQ,1
RBR,1
RBT,0
RCA,1
RCB,0
RCH,1
RCM,1
RCO,1
RCU,1
RDR,1
RDU,1
RDZ,1
REA,1
REC,1
REG,0
REL,0
REN,0
REP,1
RES,1
REU,0
REX,1
RFP,0
RGA,1
RGH,0
RGI,0
RGL,1
RGN,1
RGT,0
RHE,0
RHO,1
RIB,1
RIC,1
RIG,1
RIS,0
RIU,0
RIV,1
RJA,0
RJH,0
RJK,0
RKE,1
RKT,1
RKV,1
RLG,1
RME,1
RMI,1
RML,0
RMS,1
RNB,1
RND,1
RNE,1
RNJ,0
RNN,1
RNO,0
RNS,1
ROB,1
ROC,0
ROK,1
ROP,1
ROR,1
ROS,1
ROT,1
ROV,1
ROW,1
RPN,1
RPR,0
RRG,1
RRK,0
RRS,1
RSA,1
RSD,0
RSU,0
RSW,1
RTB,1
RTG,0
RTM,1
RUH,1
RUN,0
RUR,0
RVA,0
RVE,0
RVN,1
RVY,0
RYK,1
RYN,0
RYO,1
RZA,0
RZE,1
RZR,1
SAC,0
SAF,1
SAL,1
SAN,1
SAP,1
SAQ,1
SAT,0
SAV,1
SAY,0
SBG,0
SBH,0
SBK,1
SBO,1
SBU,1
SBW,1
SBY,1
SBZ,1
SCC,1
SCK,1
SCL,1
SCN,1
SCQ,1
SCU,1
SCV,1
SCW,1
SDA,0
SDE,0
SDG,1
SDJ,1
SDL,1
SDQ,1
SDR,1
SDT,0
SDU,1
SDV,1
SDZ,0
SEA,1
SEB,1
SEM,0
SEN,1
SEY,1
SEZ,1
SFA,1
SFD,1
SFF,1
SFG,0
SFH,0
SFJ,1
SFN,1
SFO,1
SFT,1
SFZ,1
SGC,0
SGD,1
SGN,1
SGY,1
SHA,0
SHB,1
SHI,1
SHJ,1
SHM,1
SHO,0
SHV,1
SHW,1
SID,1
SIF,0
SIG,1
SII,0
SIJ,1
SIN,0
SIP,1
SIQ,0
SIR,0
SIS,1
SIT,1
SJB,1
SJC,1
SJD,1
SJE,0
SJI,0
SJJ,1
SJK,1
SJO,1
SJP,0
SJT,1
SJU,1
SJZ,1
SKA,1
SKB,1
SKD,1
SKE,1
SKF,1
SKG,1
SKO,0
SKP,1
SKS,1
SKU,1
SKV,0
SKY,1
SKZ,1
SLA,1
SLC,1
SLD,0
SLF,0
SLL,1
SLM,1
SLP,1
SLU,1
SLW,1
SLZ,1
SMA,1
SMF,1
SMI,1
SML,0
SMR,1
SMS,0
SMV,1
SNA,1
SNC,0
SNE,0
SNN,1
SNO,1
SNP,1
SNR,1
SNU,1
SNW,0
SOC,0
SOF,1
SOG,1
SOJ,1
SOM,0
SOQ,0
SOT,0
SOU,0
SOZ,0
SPB,1
SPC,1
SPD,0
SPG,1
SPK,0
SPM,1
SPN,1
SPP,0
SPS,1
SPU,0
SPY,1
SQC,0
SRE,0
SRG,0
SRH,1
SRI,1
SRJ,0
SRP,1
SRT,1
SSA,1
SSC,1
SSE,0
SSG,1
SSJ,1
SSN,1
SSX,0
SSY,0
SSZ,1
STA,0
STB,0
STD,1
STI,1
STL,1
STM,1
STN,1
STR,1
STT,1
STU,0
STV,0
STW,1
STX,1
STY,1
SUB,1
SUF,1
SUI,1
SUJ,0
SUL,0
SUU,0
SUV,1
SUX,1
SVB,0
SVD,1
SVG,1
SVI,0
SVL,1
SVN,1
SVO,1
