cUid,position,name
1257370,Striker,Kareem Boyle
1389929,Midfield,Brandon Hobbs
1257370,Striker,Kareem Boyle
1389949,Right Back,Matteo Candolini
1702353,Defender,Nathan Green
1702353,Defender,Nathan Green
1702353,Defender,Nathan Green
1702353,Defender,Nathan Green
1702353,Defender,Nathan Green
1702353,Defender,Nathan Green
1702353,Defender,Nathan Green
1702353,Defender,Nathan Green
1257380,Midfield,Ashley Carew
1702353,Defender,Nathan Green
1257380,Midfield,Ashley Carew
1257380,Midfield,Ashley Carew
1257380,Midfield,Ashley Carew
1257380,Midfield,Ashley Carew
1257380,Midfield,Ashley Carew
1257380,Midfield,Ashley Carew
1257380,Midfield,Ashley Carew
1257380,Midfield,Ashley Carew
1257380,Midfield,Ashley Carew
1665097,Midfield,Kenny Beaney
1665097,Midfield,Kenny Beaney
1665097,Midfield,Kenny Beaney
1665097,Midfield,Kenny Beaney
1665097,Midfield,Kenny Beaney
1665097,Midfield,Kenny Beaney
